Date,Time,TimeSixty,Wind.Speed,Wind.Gust,Precipitation,Solar.Radiation,Air.Temperature,Vapor.Pressure,Saturation.Vapor.Pressure,RelativeHumidity,DateTimeSixty,Count60
3/27/2017,15:30:00,16:30:00,2.5,4,0.15,0.41,16.2,13.5,18.4,73.36956522,2017-03-27_16:30:00,129
3/27/2017,16:30:00,17:30:00,2.6,3.5,0,0.261,15.8,13.9,17.9,77.65363128,2017-03-27_17:30:00,9
3/27/2017,17:30:00,18:30:00,3.3,5.1,0,0.112,15,14.3,17,84.11764706,2017-03-27_18:30:00,145
3/27/2017,18:30:00,19:30:00,2.3,5.1,2.8,0.011,13.4,14.1,15.3,92.15686275,2017-03-27_19:30:00,12
3/28/2017,15:30:00,16:30:00,4.7,6.7,0,0.553,10.4,9.6,12.6,76.19047619,2017-03-28_16:30:00,40
3/28/2017,16:30:00,17:30:00,4.8,6.9,0,0.254,9,9.2,11.5,80,2017-03-28_17:30:00,63
3/28/2017,17:30:00,18:30:00,4,5.9,0,0.175,8.6,8.9,11.2,79.46428571,2017-03-28_18:30:00,61
3/28/2017,18:30:00,19:30:00,3.3,5.1,0,0.031,8.2,8.8,10.8,81.48148148,2017-03-28_19:30:00,33
3/29/2017,15:30:00,16:30:00,6,9.1,0,0.31,13.1,9,15.1,59.60264901,2017-03-29_16:30:00,33
3/29/2017,16:30:00,17:30:00,7.3,12,0,0.311,13.1,9,15.1,59.60264901,2017-03-29_17:30:00,16
3/29/2017,17:30:00,18:30:00,7.2,11.5,0,0.126,13,9.3,14.9,62.41610738,2017-03-29_18:30:00,61
3/30/2017,15:30:00,16:30:00,4.4,6.4,0,0.711,13.7,13.9,15.7,88.53503185,2017-03-30_16:30:00,43
3/30/2017,16:30:00,17:30:00,4,5.9,0,0.207,13.7,13.8,15.6,88.46153846,2017-03-30_17:30:00,52
3/30/2017,17:30:00,18:30:00,3.2,6.7,2.03,0.02,13.5,14.1,15.5,90.96774194,2017-03-30_18:30:00,84
3/30/2017,18:30:00,19:30:00,2,4.5,2.79,0.005,13.7,14.2,15.6,91.02564103,2017-03-30_19:30:00,25
3/31/2017,16:30:00,17:30:00,6.3,9.1,0,0.113,4.4,7.5,8.4,89.28571429,2017-03-31_17:30:00,12
4/2/2017,15:30:00,16:30:00,4.9,7.2,0,1.096,17.5,7.8,19.9,39.1959799,2017-04-02_16:30:00,6
4/2/2017,16:30:00,17:30:00,4.5,7.2,0,0.684,17.7,7.7,20.2,38.11881188,2017-04-02_17:30:00,3
4/3/2017,15:30:00,16:30:00,3.9,6.1,0,0.351,19,15,21.9,68.49315068,2017-04-03_16:30:00,80
4/3/2017,16:30:00,17:30:00,4.8,11.7,1.27,0.088,18,15.8,20.7,76.32850242,2017-04-03_17:30:00,8
4/3/2017,17:30:00,18:30:00,4.6,7.5,0,0.121,16.4,15.9,18.6,85.48387097,2017-04-03_18:30:00,78
4/3/2017,18:30:00,19:30:00,3.7,6.7,0,0.11,16.6,15.8,18.9,83.5978836,2017-04-03_19:30:00,16
4/4/2017,15:30:00,16:30:00,4,5.9,0,0.223,10.7,11.1,12.9,86.04651163,2017-04-04_16:30:00,30
4/4/2017,16:30:00,17:30:00,4.2,5.9,0,0.194,11.5,11,13.5,81.48148148,2017-04-04_17:30:00,82
4/4/2017,17:30:00,18:30:00,3.5,5.1,0,0.396,12.7,11,14.6,75.34246575,2017-04-04_18:30:00,86
4/4/2017,18:30:00,19:30:00,3.3,4.5,0,0.173,11.8,11,13.8,79.71014493,2017-04-04_19:30:00,38
4/5/2017,15:30:00,16:30:00,3.6,5.3,0,0.229,11.3,12.2,13.3,91.72932331,2017-04-05_16:30:00,30
4/5/2017,16:30:00,17:30:00,2.5,4,2.29,0.189,11.1,12.3,13.2,93.18181818,2017-04-05_17:30:00,12
4/5/2017,17:30:00,18:30:00,4,6.4,1.78,0.041,10.6,12,12.7,94.48818898,2017-04-05_18:30:00,21
4/6/2017,15:30:00,16:30:00,12.5,17.3,0,1.183,9.5,7.1,11.9,59.66386555,2017-04-06_16:30:00,48
4/6/2017,16:30:00,17:30:00,10,14.9,0,0.29,9,7.1,11.4,62.28070175,2017-04-06_17:30:00,123
4/6/2017,17:30:00,18:30:00,8.7,12.8,0,0.362,7.5,7.2,10.4,69.23076923,2017-04-06_18:30:00,77
4/6/2017,18:30:00,19:30:00,7.4,10.4,0,0.13,6.5,6.5,9.7,67.01030928,2017-04-06_19:30:00,11
4/9/2017,15:30:00,16:30:00,8.1,13.3,0,0.833,23.8,12.9,29.5,43.72881356,2017-04-09_16:30:00,1
4/9/2017,17:30:00,18:30:00,8.4,16.8,0,0.522,23.7,12.6,29.2,43.15068493,2017-04-09_18:30:00,4
4/10/2017,15:30:00,16:30:00,5.4,11.7,0,0.162,17.8,16.3,20.4,79.90196078,2017-04-10_16:30:00,56
4/10/2017,16:30:00,17:30:00,5.5,9.6,0,0.032,17,15.6,19.4,80.41237113,2017-04-10_17:30:00,14
4/10/2017,17:30:00,18:30:00,5.6,10.1,0,0.529,18.2,16.3,21,77.61904762,2017-04-10_18:30:00,31
4/10/2017,18:30:00,19:30:00,6,9.6,0,0.108,18.4,15.9,21.1,75.35545024,2017-04-10_19:30:00,15
4/11/2017,15:30:00,16:30:00,5.3,8.8,0,0.81,14.4,10.1,16.4,61.58536585,2017-04-11_16:30:00,39
4/11/2017,16:30:00,17:30:00,5.3,7.7,0,0.646,14.4,9.8,16.4,59.75609756,2017-04-11_17:30:00,47
4/11/2017,17:30:00,18:30:00,5,7.7,0,0.41,13.8,9.7,15.8,61.39240506,2017-04-11_18:30:00,79
4/11/2017,18:30:00,19:30:00,4.2,5.9,0,0.18,12.7,9.3,14.7,63.26530612,2017-04-11_19:30:00,37
4/12/2017,15:30:00,16:30:00,2.2,4.3,0,1.145,18.2,7.8,20.9,37.32057416,2017-04-12_16:30:00,31
4/12/2017,16:30:00,17:30:00,1.8,4.3,0,0.936,18.9,7.5,21.8,34.40366972,2017-04-12_17:30:00,23
4/12/2017,17:30:00,18:30:00,1.9,3.7,0,0.607,19.6,7.1,22.9,31.00436681,2017-04-12_18:30:00,36
4/13/2017,15:30:00,16:30:00,2.8,5.3,0,0.995,22.4,11.3,27.1,41.69741697,2017-04-13_16:30:00,59
4/13/2017,16:30:00,17:30:00,2.6,5.9,0,0.571,23.3,12,28.6,41.95804196,2017-04-13_17:30:00,61
4/13/2017,17:30:00,18:30:00,2.9,4.8,0,0.184,22,12.3,26.4,46.59090909,2017-04-13_18:30:00,95
4/13/2017,18:30:00,19:30:00,5.3,7.7,0,0.207,19.6,12.3,22.8,53.94736842,2017-04-13_19:30:00,32
4/17/2017,15:30:00,16:30:00,1.7,4.3,0,1.184,22.4,6.8,27.1,25.09225092,2017-04-17_16:30:00,68
4/17/2017,16:30:00,17:30:00,1.6,3.5,0,0.812,22.7,6.5,27.5,23.63636364,2017-04-17_17:30:00,9
4/17/2017,17:30:00,18:30:00,1.7,3.7,0,0.441,21.7,6.4,25.9,24.71042471,2017-04-17_18:30:00,37
4/17/2017,18:30:00,19:30:00,1.3,2.1,0,0.221,20.7,6.4,24.4,26.2295082,2017-04-17_19:30:00,7
4/18/2017,15:30:00,16:30:00,4.4,8.8,0,0.945,25.2,10.4,32.1,32.39875389,2017-04-18_16:30:00,31
4/18/2017,16:30:00,17:30:00,4.2,7.2,0,0.551,24.9,11.2,31.4,35.66878981,2017-04-18_17:30:00,29
4/18/2017,17:30:00,18:30:00,3.3,6.1,0,0.369,24.3,12,30.3,39.6039604,2017-04-18_18:30:00,38
4/18/2017,18:30:00,19:30:00,3.7,6.7,0,0.308,24.4,12.2,30.6,39.86928105,2017-04-18_19:30:00,10
4/19/2017,15:30:00,16:30:00,4.2,7.2,0,0.607,26.7,17.2,35.1,49.002849,2017-04-19_16:30:00,31
4/19/2017,16:30:00,17:30:00,4.6,6.7,0,0.761,27.1,17.4,35.8,48.60335196,2017-04-19_17:30:00,12
4/19/2017,17:30:00,18:30:00,3.1,5.1,0,0.428,26.6,17.5,34.8,50.28735632,2017-04-19_18:30:00,35
4/20/2017,15:30:00,16:30:00,5.9,9.3,0,1.19,23.8,19.3,29.4,65.6462585,2017-04-20_16:30:00,24
4/20/2017,16:30:00,17:30:00,4.7,7.5,0,0.162,20.5,17.5,24.2,72.31404959,2017-04-20_17:30:00,45
4/20/2017,17:30:00,18:30:00,6.4,10.1,0,0.391,21.9,15.6,26.3,59.31558935,2017-04-20_18:30:00,55
4/20/2017,18:30:00,19:30:00,5.3,8.3,0,0.049,20.4,13.7,24,57.08333333,2017-04-20_19:30:00,12
4/23/2017,15:30:00,16:30:00,4.1,7.2,0,1.287,20.9,5.9,24.8,23.79032258,2017-04-23_16:30:00,2
4/23/2017,17:30:00,18:30:00,4.9,8,0,0.695,21.3,5.6,25.3,22.13438735,2017-04-23_18:30:00,2
4/24/2017,15:30:00,16:30:00,5.5,8.5,0,1.276,24.2,5.1,30.2,16.88741722,2017-04-24_16:30:00,64
4/24/2017,16:30:00,17:30:00,6.3,9.6,0,1.003,24.2,5.6,30.1,18.60465116,2017-04-24_17:30:00,42
4/24/2017,17:30:00,18:30:00,5.3,8.8,0,0.67,24.3,5.9,30.5,19.3442623,2017-04-24_18:30:00,59
4/24/2017,18:30:00,19:30:00,4.8,7.5,0,0.306,23.7,6,29.3,20.4778157,2017-04-24_19:30:00,11
4/25/2017,15:30:00,16:30:00,4.1,7.5,0,1.215,25.9,12.8,33.4,38.32335329,2017-04-25_16:30:00,36
4/25/2017,16:30:00,17:30:00,5,9.9,0,0.842,25.7,12.9,33,39.09090909,2017-04-25_17:30:00,54
4/25/2017,17:30:00,18:30:00,4.9,8.8,0,0.616,25.8,13,33.3,39.03903904,2017-04-25_18:30:00,95
4/25/2017,18:30:00,19:30:00,4.3,8,0,0.31,24.8,13.2,31.3,42.17252396,2017-04-25_19:30:00,51
4/26/2017,15:30:00,16:30:00,5.9,10.9,0,0.607,27,13.8,35.6,38.76404494,2017-04-26_16:30:00,142
4/26/2017,16:30:00,17:30:00,5.5,8.8,0,0.371,25.9,14.1,33.5,42.08955224,2017-04-26_17:30:00,24
4/26/2017,17:30:00,18:30:00,5.3,7.7,0,0.281,25.5,13.1,32.6,40.18404908,2017-04-26_18:30:00,48
4/27/2017,15:30:00,16:30:00,4.7,8,0,0.277,9.2,10.2,11.6,87.93103448,2017-04-27_16:30:00,45
4/27/2017,16:30:00,17:30:00,6.3,10.1,0,0.202,10.2,9.4,12.4,75.80645161,2017-04-27_17:30:00,64
4/27/2017,17:30:00,18:30:00,4.8,9.1,0,0.187,9.8,9.5,12.1,78.51239669,2017-04-27_18:30:00,118
4/27/2017,18:30:00,19:30:00,4.3,6.9,0,0.106,10,9.3,12.3,75.6097561,2017-04-27_19:30:00,57
8/21/2017,15:30:00,16:30:00,2.2,4.3,0,1.01,30.3,24.5,43,56.97674419,2017-08-21_16:30:00,15
8/21/2017,16:30:00,17:30:00,3.5,5.9,0,0.707,29.5,26.1,41.2,63.34951456,2017-08-21_17:30:00,12
8/21/2017,17:30:00,18:30:00,3.2,6.1,0,0.356,28.2,25.6,38.2,67.01570681,2017-08-21_18:30:00,7
8/21/2017,18:30:00,19:30:00,2.2,4,0,0.137,27,25.3,35.7,70.86834734,2017-08-21_19:30:00,25
8/22/2017,15:30:00,16:30:00,5.6,9.1,0,1.022,25.5,22.5,32.6,69.01840491,2017-08-22_16:30:00,39
8/22/2017,16:30:00,17:30:00,5.8,9.3,0,0.781,25.4,20.6,32.4,63.58024691,2017-08-22_17:30:00,34
8/22/2017,17:30:00,18:30:00,4.8,7.5,0,0.455,24.5,19.3,30.8,62.66233766,2017-08-22_18:30:00,21
8/23/2017,15:30:00,16:30:00,4.1,6.9,0,0.828,24.1,12.6,29.9,42.14046823,2017-08-23_16:30:00,33
8/23/2017,16:30:00,17:30:00,3.1,5.3,0,0.536,23.8,13.5,29.4,45.91836735,2017-08-23_17:30:00,25
8/23/2017,17:30:00,18:30:00,3.3,5.9,0,0.491,24.5,13.6,30.7,44.29967427,2017-08-23_18:30:00,52
8/23/2017,18:30:00,19:30:00,2.3,4.3,0,0.202,24,14.9,29.8,50,2017-08-23_19:30:00,57
8/24/2017,15:30:00,16:30:00,2.5,4.3,0,0.61,24.8,14.6,31.3,46.64536741,2017-08-24_16:30:00,33
8/24/2017,16:30:00,17:30:00,3.3,5.1,0,0.655,24.7,15.2,31.1,48.87459807,2017-08-24_17:30:00,73
8/24/2017,17:30:00,18:30:00,3.1,4.8,0,0.319,23.2,15.9,28.4,55.98591549,2017-08-24_18:30:00,60
8/24/2017,18:30:00,19:30:00,4.1,7.7,0,0.184,21.7,16.5,25.9,63.70656371,2017-08-24_19:30:00,6
8/27/2017,15:30:00,16:30:00,2.9,5.1,0,0.9,25.6,16,32.8,48.7804878,2017-08-27_16:30:00,20
8/27/2017,16:30:00,17:30:00,2.6,5.1,0,0.655,25.8,15.7,33.2,47.28915663,2017-08-27_17:30:00,8
8/27/2017,18:30:00,19:30:00,1.2,1.9,0,0.13,23.9,18,29.6,60.81081081,2017-08-27_19:30:00,1
8/28/2017,15:30:00,16:30:00,1.7,4.3,0,1.139,27.8,17.9,37.3,47.98927614,2017-08-28_16:30:00,138
8/28/2017,16:30:00,17:30:00,2.3,4.8,0,0.761,27.6,17.6,37,47.56756757,2017-08-28_17:30:00,79
8/28/2017,17:30:00,18:30:00,2.8,4.5,0,0.419,26.2,17.3,34,50.88235294,2017-08-28_18:30:00,56
8/28/2017,18:30:00,19:30:00,1,1.6,0,0.07,22.4,18.9,27.1,69.74169742,2017-08-28_19:30:00,28
8/29/2017,15:30:00,16:30:00,0.9,2.4,0,1.033,27.7,18.5,37.2,49.7311828,2017-08-29_16:30:00,78
8/29/2017,16:30:00,17:30:00,2.1,3.7,0,0.648,27.3,18.8,36.4,51.64835165,2017-08-29_17:30:00,62
8/29/2017,17:30:00,18:30:00,2.1,4,0,0.187,23.9,20.7,29.7,69.6969697,2017-08-29_18:30:00,62
8/30/2017,15:30:00,16:30:00,2.5,4.8,0,0.733,25.5,17.9,32.5,55.07692308,2017-08-30_16:30:00,80
8/30/2017,16:30:00,17:30:00,3.2,4.8,0,0.815,26.1,18.9,33.7,56.08308605,2017-08-30_17:30:00,34
8/30/2017,17:30:00,18:30:00,2.1,3.5,0,0.407,25.5,18.7,32.7,57.18654434,2017-08-30_18:30:00,38
8/30/2017,18:30:00,19:30:00,1,1.6,0,0.097,23.4,20,28.9,69.20415225,2017-08-30_19:30:00,28
8/31/2017,15:30:00,16:30:00,3,5.1,0,0.684,24.2,19.5,30.2,64.56953642,2017-08-31_16:30:00,58
8/31/2017,16:30:00,17:30:00,3.5,5.9,0,0.506,23.6,20.1,29.2,68.83561644,2017-08-31_17:30:00,88
8/31/2017,17:30:00,18:30:00,2.8,5.1,0,0.286,23.2,20,28.5,70.1754386,2017-08-31_18:30:00,44
8/31/2017,18:30:00,19:30:00,3.6,5.9,0,0.119,21.2,19.6,25.1,78.0876494,2017-08-31_19:30:00,9
9/3/2017,16:30:00,17:30:00,3.4,5.1,0,0.675,26.6,15.5,34.9,44.41260745,2017-09-03_17:30:00,4
9/5/2017,15:30:00,16:30:00,4.7,7.2,0,0.419,19.5,11.8,22.7,51.98237885,2017-09-05_16:30:00,147
9/5/2017,16:30:00,17:30:00,5.4,9.3,0,0.828,21.3,11.6,25.3,45.84980237,2017-09-05_17:30:00,92
9/5/2017,17:30:00,18:30:00,4.8,7.5,0,0.369,20.4,11.1,24,46.25,2017-09-05_18:30:00,67
9/6/2017,15:30:00,16:30:00,4.9,9.1,0,0.608,17.9,10.5,20.5,51.2195122,2017-09-06_16:30:00,88
9/6/2017,16:30:00,17:30:00,5.5,8,0,0.68,18.8,10,21.6,46.2962963,2017-09-06_17:30:00,32
9/6/2017,17:30:00,18:30:00,5,8.3,0,0.416,18.8,10,21.7,46.08294931,2017-09-06_18:30:00,61
9/6/2017,18:30:00,19:30:00,4,6.4,0,0.131,17.6,10.5,20.1,52.23880597,2017-09-06_19:30:00,27
9/7/2017,15:30:00,16:30:00,3.5,5.3,0,0.704,19.2,12,22.3,53.81165919,2017-09-07_16:30:00,115
9/7/2017,16:30:00,17:30:00,2.7,5.3,0,0.544,19.8,12.3,23.1,53.24675325,2017-09-07_17:30:00,91
9/7/2017,17:30:00,18:30:00,3.4,6.4,0,0.391,20.3,11.6,23.8,48.7394958,2017-09-07_18:30:00,64
9/7/2017,18:30:00,19:30:00,2.2,3.7,0,0.117,19,12.2,22,55.45454545,2017-09-07_19:30:00,20
9/10/2017,15:30:00,16:30:00,3.7,6.1,0,0.878,22.3,10.5,27,38.88888889,2017-09-10_16:30:00,19
9/10/2017,16:30:00,17:30:00,3.2,5.9,0,0.635,22.4,10.6,27.2,38.97058824,2017-09-10_17:30:00,6
9/10/2017,18:30:00,19:30:00,2.1,4.3,0,0.119,20.4,11.7,24,48.75,2017-09-10_19:30:00,1
9/11/2017,15:30:00,16:30:00,3.7,5.6,0,0.718,22.1,13,26.5,49.05660377,2017-09-11_16:30:00,191
9/11/2017,16:30:00,17:30:00,3.5,6.1,0,0.529,22.2,13.2,26.8,49.25373134,2017-09-11_17:30:00,41
9/11/2017,17:30:00,18:30:00,2.3,4,0,0.232,21,14,24.9,56.2248996,2017-09-11_18:30:00,24
9/11/2017,18:30:00,19:30:00,1.4,2.4,0,0.072,18.7,14.8,21.5,68.8372093,2017-09-11_19:30:00,35
9/12/2017,15:30:00,16:30:00,3.8,6.7,0,0.657,25.4,13.3,32.4,41.04938272,2017-09-12_16:30:00,134
9/12/2017,16:30:00,17:30:00,4,5.9,0,0.36,24.3,14,30.3,46.20462046,2017-09-12_17:30:00,79
9/12/2017,17:30:00,18:30:00,3.3,5.9,0,0.259,23.9,14.6,29.6,49.32432432,2017-09-12_18:30:00,46
9/13/2017,15:30:00,16:30:00,1.9,4.8,0,0.214,19.4,19.2,22.6,84.95575221,2017-09-13_16:30:00,185
9/13/2017,16:30:00,17:30:00,0.6,1.3,0,0.119,19,18.8,21.9,85.84474886,2017-09-13_17:30:00,52
9/13/2017,17:30:00,18:30:00,1.8,2.4,0,0.11,18.7,18.9,21.6,87.5,2017-09-13_18:30:00,59
9/13/2017,18:30:00,19:30:00,1.6,2.4,0,0.027,18.1,19,20.7,91.78743961,2017-09-13_19:30:00,32
9/14/2017,15:30:00,16:30:00,1.4,2.7,0,0.875,25.3,18.2,32.3,56.34674923,2017-09-14_16:30:00,165
9/14/2017,16:30:00,17:30:00,0.9,2.7,0,0.538,26.9,17.9,35.4,50.56497175,2017-09-14_17:30:00,65
9/14/2017,17:30:00,18:30:00,0.8,2.4,0,0.322,27,17.6,35.6,49.43820225,2017-09-14_18:30:00,86
9/14/2017,18:30:00,19:30:00,0.9,1.9,0,0.086,25.2,19.4,32.1,60.43613707,2017-09-14_19:30:00,20
9/17/2017,15:30:00,16:30:00,2.6,5.1,0,0.769,31.4,20.4,46,44.34782609,2017-09-17_16:30:00,29
9/17/2017,16:30:00,17:30:00,2.5,10.1,7.87,0.047,25.7,22.3,33.4,66.76646707,2017-09-17_17:30:00,10
9/17/2017,18:30:00,19:30:00,1.4,3.5,0,0.025,20.3,22.7,23.8,95.37815126,2017-09-17_19:30:00,2
9/18/2017,15:30:00,16:30:00,1.6,2.9,0,0.702,28.3,23.5,38.4,61.19791667,2017-09-18_16:30:00,149
9/18/2017,16:30:00,17:30:00,2.3,4.3,0,0.481,27.2,22.6,36,62.77777778,2017-09-18_17:30:00,77
9/18/2017,17:30:00,18:30:00,1.9,3.2,0,0.2,26.2,22.5,34.1,65.98240469,2017-09-18_18:30:00,53
9/18/2017,18:30:00,19:30:00,1,1.9,0,0.025,24,23,29.9,76.92307692,2017-09-18_19:30:00,145
9/19/2017,15:30:00,16:30:00,2.5,4.8,0,0.367,25.7,21.7,33,65.75757576,2017-09-19_16:30:00,117
9/19/2017,16:30:00,17:30:00,1.8,3.2,0,0.463,26.7,21.2,35.1,60.3988604,2017-09-19_17:30:00,368
9/19/2017,17:30:00,18:30:00,1.5,2.9,0,0.239,27,21.4,35.8,59.77653631,2017-09-19_18:30:00,84
9/20/2017,15:30:00,16:30:00,3,5.6,0,0.751,32.1,22.5,47.8,47.07112971,2017-09-20_16:30:00,85
9/20/2017,16:30:00,17:30:00,2.4,5.1,0,0.437,31.9,22.2,47.4,46.83544304,2017-09-20_17:30:00,108
9/20/2017,17:30:00,18:30:00,2.1,3.7,0,0.25,32,22.5,47.6,47.26890756,2017-09-20_18:30:00,62
9/20/2017,18:30:00,19:30:00,1.7,2.9,0,0.056,30,23.2,42.5,54.58823529,2017-09-20_19:30:00,1
9/21/2017,15:30:00,16:30:00,1.8,3.7,0,0.742,33.8,23.7,52.5,45.14285714,2017-09-21_16:30:00,114
9/21/2017,16:30:00,17:30:00,2,4,0,0.484,33.6,23.6,51.9,45.47206166,2017-09-21_17:30:00,67
9/21/2017,17:30:00,18:30:00,1.4,2.9,0,0.245,33.5,24.2,51.6,46.89922481,2017-09-21_18:30:00,55
9/21/2017,18:30:00,19:30:00,0.6,1.3,0,0.025,30.1,25.6,42.7,59.95316159,2017-09-21_19:30:00,17
9/24/2017,15:30:00,16:30:00,1.7,4.3,0,0.576,32.8,16.8,49.7,33.8028169,2017-09-24_16:30:00,24
9/24/2017,16:30:00,17:30:00,1.2,3.7,0,0.491,33.8,16.1,52.7,30.55028463,2017-09-24_17:30:00,6
9/24/2017,18:30:00,19:30:00,0.9,1.3,0,0.041,29.8,15.9,42,37.85714286,2017-09-24_19:30:00,7
