Date,Time,TimeSixty,Wind.Speed,Wind.Gust,Precipitation,Solar.Radiation,Air.Temperature,Vapor.Pressure,Saturation.Vapor.Pressure,RelativeHumidity,DateTimeSixty,Count60
9/25/2017,15:30:00,16:30:00,1.7,3.7,0,0.716,32.8,15.4,49.9,30.86172345,2017-09-25_16:30:00,155
9/25/2017,16:30:00,17:30:00,2.2,4,0,0.499,32.4,15.7,48.6,32.30452675,2017-09-25_17:30:00,53
9/25/2017,17:30:00,18:30:00,1.4,2.7,0,0.187,30.7,16.8,44.2,38.00904977,2017-09-25_18:30:00,44
9/25/2017,18:30:00,19:30:00,0.8,1.6,0,0.049,28.8,19.3,39.5,48.86075949,2017-09-25_19:30:00,44
9/26/2017,15:30:00,16:30:00,2.6,5.6,0,0.675,31.7,18.5,46.7,39.61456103,2017-09-26_16:30:00,105
9/26/2017,16:30:00,17:30:00,2.5,4.5,0,0.486,31.8,18.8,46.9,40.08528785,2017-09-26_17:30:00,78
9/26/2017,17:30:00,18:30:00,2,3.5,0,0.202,30.9,19.3,44.8,43.08035714,2017-09-26_18:30:00,47
9/27/2017,15:30:00,16:30:00,4.5,8,0,0.499,23.3,13.3,28.7,46.34146341,2017-09-27_16:30:00,107
9/27/2017,16:30:00,17:30:00,4.1,6.4,0,0.281,22.4,13.1,27.1,48.33948339,2017-09-27_17:30:00,27
9/27/2017,17:30:00,18:30:00,3.3,5.6,0,0.13,21.7,11.6,25.9,44.78764479,2017-09-27_18:30:00,84
9/27/2017,18:30:00,19:30:00,3.1,7.2,0,0.041,20.5,13.2,24.2,54.54545455,2017-09-27_19:30:00,25
9/28/2017,15:30:00,16:30:00,2.8,5.3,0,0.718,22.2,11.4,26.7,42.69662921,2017-09-28_16:30:00,106
9/28/2017,16:30:00,17:30:00,2.7,5.1,0,0.464,22.2,11.5,26.7,43.07116105,2017-09-28_17:30:00,68
9/28/2017,17:30:00,18:30:00,2.8,4.5,0,0.212,21.8,11.2,26.2,42.7480916,2017-09-28_18:30:00,53
9/28/2017,18:30:00,19:30:00,0.8,2.9,0,0.031,19.1,11.8,22.2,53.15315315,2017-09-28_19:30:00,8
10/1/2017,15:30:00,16:30:00,3,6.1,0,0.733,23.7,7.6,29.2,26.02739726,2017-10-01_16:30:00,14
10/1/2017,16:30:00,17:30:00,3,6.9,0,0.472,24.3,7.7,30.3,25.41254125,2017-10-01_17:30:00,7
10/1/2017,18:30:00,19:30:00,0.7,2.7,0,0.031,20,8.8,23.4,37.60683761,2017-10-01_19:30:00,9
10/2/2017,15:30:00,16:30:00,3.7,6.7,0,0.67,27.7,10.6,37.2,28.49462366,2017-10-02_16:30:00,152
10/2/2017,16:30:00,17:30:00,3.3,5.9,0,0.43,27.7,9.6,37.1,25.87601078,2017-10-02_17:30:00,78
10/2/2017,17:30:00,18:30:00,3.2,5.1,0,0.18,26.8,10,35.3,28.3286119,2017-10-02_18:30:00,26
10/2/2017,18:30:00,19:30:00,2.5,4.3,0,0.02,23.9,10.2,29.7,34.34343434,2017-10-02_19:30:00,47
10/3/2017,15:30:00,16:30:00,4.1,8.3,0,0.491,23.4,21.8,28.7,75.95818815,2017-10-03_16:30:00,103
10/3/2017,16:30:00,17:30:00,3.6,7.2,0,0.299,23.2,21.8,28.5,76.49122807,2017-10-03_17:30:00,157
10/3/2017,17:30:00,18:30:00,2.5,4.5,0,0.085,21.9,22,26.2,83.96946565,2017-10-03_18:30:00,134
10/4/2017,15:30:00,16:30:00,3.7,5.6,0,0.423,24.4,22.5,30.6,73.52941176,2017-10-04_16:30:00,93
10/4/2017,16:30:00,17:30:00,3.9,6.7,0,0.333,25.6,22.3,32.9,67.78115502,2017-10-04_17:30:00,21
10/4/2017,17:30:00,18:30:00,2.4,6.7,0.25,0.029,23.1,22.9,28.2,81.20567376,2017-10-04_18:30:00,34
10/4/2017,18:30:00,19:30:00,2.1,4.3,0,0.005,20.3,22,23.8,92.43697479,2017-10-04_19:30:00,20
10/5/2017,15:30:00,16:30:00,1.6,4,0,0.499,24,21.3,29.9,71.23745819,2017-10-05_16:30:00,95
10/5/2017,16:30:00,17:30:00,1.5,2.9,0,0.311,23.7,21,29.2,71.91780822,2017-10-05_17:30:00,62
10/5/2017,17:30:00,18:30:00,2,3.5,0,0.131,23.6,21,29.1,72.16494845,2017-10-05_18:30:00,31
10/5/2017,18:30:00,19:30:00,1.5,2.4,0,0.016,21.1,20.8,25,83.2,2017-10-05_19:30:00,27
10/10/2017,15:30:00,16:30:00,3.2,5.9,0,0.409,23.3,17,28.6,59.44055944,2017-10-10_16:30:00,9
10/10/2017,17:30:00,18:30:00,2.2,3.7,0,0.02,21.9,18,26.3,68.44106464,2017-10-10_18:30:00,12
10/11/2017,15:30:00,16:30:00,3.2,5.6,0,0.059,15.1,16.3,17.1,95.32163743,2017-10-11_16:30:00,118
10/11/2017,16:30:00,17:30:00,2.8,4.3,0,0.034,14.7,15.9,16.7,95.20958084,2017-10-11_17:30:00,36
10/11/2017,17:30:00,18:30:00,2.4,3.5,0,0.023,14.6,15.6,16.6,93.97590361,2017-10-11_18:30:00,19
10/11/2017,18:30:00,19:30:00,2.1,3.2,0,0,14.5,15.6,16.5,94.54545455,2017-10-11_19:30:00,115
10/12/2017,15:30:00,16:30:00,1.8,3.2,0,0.184,16.2,15.2,18.4,82.60869565,2017-10-12_16:30:00,118
10/12/2017,16:30:00,17:30:00,0.3,1.3,0,0.131,16.6,15.6,18.9,82.53968254,2017-10-12_17:30:00,162
10/12/2017,17:30:00,18:30:00,0.8,1.6,0,0.054,16.5,15.6,18.7,83.42245989,2017-10-12_18:30:00,60
10/12/2017,18:30:00,19:30:00,0.2,1.1,0,0.002,15.5,15.8,17.5,90.28571429,2017-10-12_19:30:00,38
10/15/2017,15:30:00,16:30:00,7.2,10.9,0,0.184,12.1,9.3,14.1,65.95744681,2017-10-15_16:30:00,44
10/15/2017,16:30:00,17:30:00,6.8,10.4,0,0.139,12.1,8.9,14.1,63.12056738,2017-10-15_17:30:00,7
10/15/2017,18:30:00,19:30:00,4.6,6.9,0,0.002,11.6,9.4,13.7,68.61313869,2017-10-15_19:30:00,355
10/16/2017,15:30:00,16:30:00,3.2,6.4,0,0.617,17.7,7,20.3,34.48275862,2017-10-16_16:30:00,189
10/16/2017,16:30:00,17:30:00,3.2,5.3,0,0.328,17.5,6.9,19.9,34.67336683,2017-10-16_17:30:00,76
10/16/2017,17:30:00,18:30:00,2.5,4.8,0,0.108,16.9,7.1,19.3,36.78756477,2017-10-16_18:30:00,100
10/16/2017,18:30:00,19:30:00,1.2,1.9,0,0.004,12.9,7.7,14.9,51.67785235,2017-10-16_19:30:00,2
10/17/2017,15:30:00,16:30:00,4,6.9,0,0.576,20.3,7.8,23.8,32.77310924,2017-10-17_16:30:00,158
10/17/2017,16:30:00,17:30:00,3.7,6.1,0,0.333,20,7.7,23.4,32.90598291,2017-10-17_17:30:00,69
10/17/2017,17:30:00,18:30:00,3,5.3,0,0.103,19,7.8,22,35.45454545,2017-10-17_18:30:00,73
10/18/2017,15:30:00,16:30:00,4.1,7.2,0,0.571,21.2,8.4,25.2,33.33333333,2017-10-18_16:30:00,136
10/18/2017,16:30:00,17:30:00,4,8,0,0.326,21.1,8.5,25,34,2017-10-18_17:30:00,60
10/18/2017,17:30:00,18:30:00,3.5,6.7,0,0.099,20.1,9,23.5,38.29787234,2017-10-18_18:30:00,34
10/18/2017,18:30:00,19:30:00,2.8,5.1,0,0.004,17.1,9.3,19.5,47.69230769,2017-10-18_19:30:00,23
10/19/2017,15:30:00,16:30:00,2.5,4.8,0,0.499,24.2,12.5,30.2,41.39072848,2017-10-19_16:30:00,133
10/19/2017,16:30:00,17:30:00,1.6,4.3,0,0.311,25,12.8,31.7,40.3785489,2017-10-19_17:30:00,112
10/19/2017,17:30:00,18:30:00,1.7,2.9,0,0.133,23.4,13.2,28.8,45.83333333,2017-10-19_18:30:00,36
10/19/2017,18:30:00,19:30:00,1,1.3,0,0.005,18,13.3,20.6,64.5631068,2017-10-19_19:30:00,9
10/22/2017,15:30:00,16:30:00,4.7,9.6,0,0.158,24.2,16.5,30.2,54.63576159,2017-10-22_16:30:00,16
10/22/2017,16:30:00,17:30:00,3.6,7.5,0,0.061,23.3,16.7,28.6,58.39160839,2017-10-22_17:30:00,6
10/22/2017,18:30:00,19:30:00,2,3.5,0,0,19.8,18.7,23.1,80.95238095,2017-10-22_19:30:00,12
10/23/2017,15:30:00,16:30:00,5.7,9.1,2.29,0.025,10.2,11.8,12.5,94.4,2017-10-23_16:30:00,130
10/23/2017,16:30:00,17:30:00,4.5,6.9,0.76,0.027,9.8,11.5,12.1,95.04132231,2017-10-23_17:30:00,50
10/23/2017,17:30:00,18:30:00,2.8,4.3,0.25,0.007,9.9,11.6,12.2,95.08196721,2017-10-23_18:30:00,36
10/23/2017,18:30:00,19:30:00,3.1,4.8,0,0,10,11.6,12.3,94.30894309,2017-10-23_19:30:00,25
10/24/2017,15:30:00,16:30:00,5.6,8.8,0,0.171,6.3,8.3,9.5,87.36842105,2017-10-24_16:30:00,104
10/24/2017,16:30:00,17:30:00,6.2,10.7,0,0.126,5.5,8.1,9,90,2017-10-24_17:30:00,79
10/24/2017,17:30:00,18:30:00,5.2,9.1,0,0.027,5.5,8,9,88.88888889,2017-10-24_18:30:00,62
10/25/2017,15:30:00,16:30:00,3.1,5.9,0,0.486,9.8,6.8,12.1,56.19834711,2017-10-25_16:30:00,107
10/25/2017,16:30:00,17:30:00,2.6,4,0,0.353,10.3,7.1,12.5,56.8,2017-10-25_17:30:00,29
10/25/2017,17:30:00,18:30:00,2.4,3.5,0,0.076,9,6.9,11.5,60,2017-10-25_18:30:00,24
10/25/2017,18:30:00,19:30:00,0.8,1.6,0,0,5.7,6.9,9.2,75,2017-10-25_19:30:00,33
10/26/2017,15:30:00,16:30:00,4.4,8,0,0.54,17.7,8,20.3,39.408867,2017-10-26_16:30:00,116
10/26/2017,16:30:00,17:30:00,4.7,8.5,0,0.329,17.7,7.8,20.3,38.42364532,2017-10-26_17:30:00,74
10/26/2017,17:30:00,18:30:00,4,6.9,0,0.067,16.4,8,18.7,42.78074866,2017-10-26_18:30:00,35
10/26/2017,18:30:00,19:30:00,3.5,6.1,0,0,13.9,8,15.9,50.31446541,2017-10-26_19:30:00,19
10/29/2017,15:30:00,16:30:00,3.3,6.1,0,0.518,7.3,4.9,10.2,48.03921569,2017-10-29_16:30:00,22
10/29/2017,16:30:00,17:30:00,2.8,4.8,0,0.266,7.5,4.9,10.4,47.11538462,2017-10-29_17:30:00,7
10/30/2017,15:30:00,16:30:00,8.3,12.3,0,0.373,9.7,5.1,12,42.5,2017-10-30_16:30:00,138
10/30/2017,16:30:00,17:30:00,7.3,10.9,0,0.115,8.4,5.2,11,47.27272727,2017-10-30_17:30:00,50
10/30/2017,17:30:00,18:30:00,6.7,10.7,0,0.029,7.6,5.3,10.4,50.96153846,2017-10-30_18:30:00,48
10/30/2017,18:30:00,19:30:00,6.5,10.4,0,0,6.3,4.9,9.6,51.04166667,2017-10-30_19:30:00,35
10/31/2017,15:30:00,16:30:00,3,5.1,0,0.319,4.9,4,8.7,45.97701149,2017-10-31_16:30:00,124
10/31/2017,16:30:00,17:30:00,3,4.5,0,0.153,4.5,4,8.4,47.61904762,2017-10-31_17:30:00,105
10/31/2017,17:30:00,18:30:00,2.3,3.7,0,0.029,4,4.1,8.1,50.61728395,2017-10-31_18:30:00,71
11/1/2017,15:30:00,16:30:00,3.5,6.4,0,0.162,6.9,7.8,10,78,2017-11-01_16:30:00,143
11/1/2017,16:30:00,17:30:00,2.3,4.5,0,0.029,7,8,10,80,2017-11-01_17:30:00,27
11/1/2017,17:30:00,18:30:00,2.5,4.5,0,0.005,7,8.3,10,83,2017-11-01_18:30:00,35
11/1/2017,18:30:00,19:30:00,3.1,5.1,0,0,6.6,8.9,9.7,91.75257732,2017-11-01_19:30:00,40
11/2/2017,15:30:00,16:30:00,2.6,4.5,0,0.041,17.4,17.4,19.8,87.87878788,2017-11-02_16:30:00,124
11/2/2017,16:30:00,17:30:00,2.3,4.3,0,0.041,17.4,17.6,19.8,88.88888889,2017-11-02_17:30:00,96
11/2/2017,17:30:00,18:30:00,1.7,2.9,0,0.014,17.2,17.7,19.6,90.30612245,2017-11-02_18:30:00,50
11/2/2017,18:30:00,19:30:00,1.8,3.2,0,0,16.8,17.4,19.1,91.09947644,2017-11-02_19:30:00,22
11/5/2017,15:30:00,16:30:00,2.4,4.3,0.25,0.034,15.1,16.3,17.2,94.76744186,2017-11-05_16:30:00,19
11/5/2017,16:30:00,17:30:00,3,5.9,0.76,0.005,14.9,16.2,16.9,95.85798817,2017-11-05_17:30:00,4
11/5/2017,18:30:00,19:30:00,5.2,8.5,0,0,11.3,12.6,13.4,94.02985075,2017-11-05_19:30:00,10
11/6/2017,15:30:00,16:30:00,3.5,5.6,0,0.151,9.4,7.7,11.8,65.25423729,2017-11-06_16:30:00,183
11/6/2017,16:30:00,17:30:00,4.1,6.9,0,0.13,8.8,7.5,11.4,65.78947368,2017-11-06_17:30:00,152
11/6/2017,17:30:00,18:30:00,3.3,5.6,0,0.043,8.2,7.3,10.9,66.97247706,2017-11-06_18:30:00,32
11/6/2017,18:30:00,19:30:00,2.9,5.3,0,0,7.1,7.3,10.1,72.27722772,2017-11-06_19:30:00,45
11/7/2017,15:30:00,16:30:00,3.8,6.4,0,0.112,8.3,6.5,11,59.09090909,2017-11-07_16:30:00,94
11/7/2017,16:30:00,17:30:00,3.9,5.9,0,0.09,8.3,6.3,10.9,57.79816514,2017-11-07_17:30:00,90
11/7/2017,17:30:00,18:30:00,3.3,5.3,0,0.013,7.5,6.1,10.3,59.22330097,2017-11-07_18:30:00,33
11/8/2017,15:30:00,16:30:00,1.7,3.5,0,0.373,11.8,6.1,13.9,43.88489209,2017-11-08_16:30:00,76
11/8/2017,16:30:00,17:30:00,1.5,2.7,0,0.2,11.3,5.9,13.3,44.36090226,2017-11-08_17:30:00,37
11/8/2017,17:30:00,18:30:00,0.9,1.3,0,0.034,9.4,5.9,11.8,50,2017-11-08_18:30:00,54
11/8/2017,18:30:00,19:30:00,0.9,1.3,0,0,3.6,5.9,7.9,74.6835443,2017-11-08_19:30:00,46
11/9/2017,15:30:00,16:30:00,6.7,9.9,0,0.4,9.8,6.5,12.1,53.71900826,2017-11-09_16:30:00,98
11/9/2017,16:30:00,17:30:00,6.4,9.3,0,0.167,8.9,6.2,11.4,54.38596491,2017-11-09_17:30:00,137
11/9/2017,17:30:00,18:30:00,6.8,9.9,0,0.032,6.6,5.9,9.8,60.20408163,2017-11-09_18:30:00,61
11/9/2017,18:30:00,19:30:00,3.9,6.1,0,0,3.5,5.3,7.8,67.94871795,2017-11-09_19:30:00,22
11/12/2017,15:30:00,16:30:00,1.3,2.1,0.25,0.045,4.6,7.1,8.5,83.52941176,2017-11-12_16:30:00,16
11/12/2017,18:30:00,19:30:00,2.1,3.5,0.25,0,1.8,6.5,7,92.85714286,2017-11-12_19:30:00,176
11/13/2017,15:30:00,16:30:00,1.6,3.7,0,0.263,5.9,7,9.3,75.2688172,2017-11-13_16:30:00,96
11/13/2017,16:30:00,17:30:00,1.1,2.4,0,0.135,5.6,6.9,9.1,75.82417582,2017-11-13_17:30:00,53
11/13/2017,17:30:00,18:30:00,0.5,1.3,0,0.025,4.8,6.7,8.6,77.90697674,2017-11-13_18:30:00,82
11/13/2017,18:30:00,19:30:00,0.2,1.1,0,0,3.7,6.7,7.9,84.81012658,2017-11-13_19:30:00,105
11/14/2017,15:30:00,16:30:00,3.3,5.6,0.44,0.31,11.3,7.4,13.4,55.2238806,2017-11-14_16:30:00,86
11/14/2017,16:30:00,17:30:00,3,5.3,0,0.149,10.4,7.2,12.6,57.14285714,2017-11-14_17:30:00,133
11/14/2017,17:30:00,18:30:00,2.9,5.3,0.15,0.034,9.3,7.1,11.7,60.68376068,2017-11-14_18:30:00,16
11/15/2017,15:30:00,16:30:00,4.8,8.8,0,0.029,8.8,10.9,11.3,96.46017699,2017-11-15_16:30:00,48
11/15/2017,16:30:00,17:30:00,4.4,6.9,0.15,0.05,9.4,11.4,11.8,96.61016949,2017-11-15_17:30:00,50
11/15/2017,17:30:00,18:30:00,6.2,10.9,0,0.031,9.2,10.2,11.7,87.17948718,2017-11-15_18:30:00,38
11/15/2017,18:30:00,19:30:00,2.7,4.5,0.15,0,8,9.2,10.7,85.98130841,2017-11-15_19:30:00,13
11/16/2017,15:30:00,16:30:00,1.6,2.9,0,0.133,2.4,5.4,7.3,73.97260274,2017-11-16_16:30:00,63
11/16/2017,16:30:00,17:30:00,1.4,2.4,0,0.065,2.2,5.4,7.1,76.05633803,2017-11-16_17:30:00,67
11/16/2017,17:30:00,18:30:00,1.8,2.4,0,0.011,1.9,5.5,7,78.57142857,2017-11-16_18:30:00,26
11/16/2017,18:30:00,19:30:00,1.5,2.7,0,0,1.6,5.6,6.9,81.15942029,2017-11-16_19:30:00,4
11/19/2017,15:30:00,16:30:00,5.1,8,0,0.254,0.4,4.5,6.3,71.42857143,2017-11-19_16:30:00,33
11/20/2017,15:30:00,16:30:00,7.3,12,0.15,0.295,10.3,5.6,12.5,44.8,2017-11-20_16:30:00,11
11/21/2017,16:30:00,17:30:00,5,9.3,0,0.023,4,6.4,8.2,78.04878049,2017-11-21_17:30:00,2
11/26/2017,18:30:00,19:30:00,2,2.9,0,0,6,5,9.4,53.19148936,2017-11-26_19:30:00,1
11/27/2017,15:30:00,16:30:00,4.3,7.2,0,0.346,16.5,6.8,18.7,36.36363636,2017-11-27_16:30:00,104
11/27/2017,16:30:00,17:30:00,3.6,6.7,0,0.142,15.9,7,18,38.88888889,2017-11-27_17:30:00,52
11/27/2017,17:30:00,18:30:00,2.7,5.1,0,0.014,14.2,7.1,16.2,43.82716049,2017-11-27_18:30:00,24
11/27/2017,18:30:00,19:30:00,2.5,4.8,0,0,12.6,7.1,14.6,48.63013699,2017-11-27_19:30:00,53
11/28/2017,15:30:00,16:30:00,6.3,10.1,0,0.252,18.1,6.5,20.7,31.40096618,2017-11-28_16:30:00,83
11/28/2017,16:30:00,17:30:00,4.9,8.8,0,0.063,17.2,6.8,19.7,34.5177665,2017-11-28_17:30:00,62
11/28/2017,17:30:00,18:30:00,4.5,8,0,0.013,16.2,6.8,18.4,36.95652174,2017-11-28_18:30:00,37
11/29/2017,15:30:00,16:30:00,2.7,5.3,0,0.32,12.4,5.1,14.4,35.41666667,2017-11-29_16:30:00,69
11/29/2017,16:30:00,17:30:00,1.2,1.9,0,0.05,10.1,5,12.3,40.6504065,2017-11-29_17:30:00,19
11/29/2017,17:30:00,18:30:00,1.5,2.1,0,0.009,6.5,5.9,9.7,60.82474227,2017-11-29_18:30:00,25
11/29/2017,18:30:00,19:30:00,1.8,2.7,0,0,5.7,5.8,9.2,63.04347826,2017-11-29_19:30:00,46
11/30/2017,15:30:00,16:30:00,4.7,7.2,0,0.338,12.1,6.1,14.1,43.26241135,2017-11-30_16:30:00,83
11/30/2017,16:30:00,17:30:00,4.2,6.4,0,0.142,11.4,6.2,13.5,45.92592593,2017-11-30_17:30:00,73
11/30/2017,17:30:00,18:30:00,2.2,2.9,0,0.013,8,6.4,10.8,59.25925926,2017-11-30_18:30:00,22
11/30/2017,18:30:00,19:30:00,2.7,3.7,0,0,6.7,5.9,9.8,60.20408163,2017-11-30_19:30:00,12
12/3/2017,15:30:00,16:30:00,2.4,4.5,0,0.275,16.1,6.4,18.3,34.9726776,2017-12-03_16:30:00,17
12/3/2017,16:30:00,17:30:00,1.9,4.3,0,0.142,15.8,6.2,17.9,34.63687151,2017-12-03_17:30:00,14
12/3/2017,18:30:00,19:30:00,1.8,2.7,0,0,9,6.1,11.5,53.04347826,2017-12-03_19:30:00,7
12/4/2017,15:30:00,16:30:00,6.7,12.3,0,0.124,16.8,9.8,19.1,51.30890052,2017-12-04_16:30:00,124
12/4/2017,16:30:00,17:30:00,6.3,11.7,0,0.072,16.5,9.9,18.8,52.65957447,2017-12-04_17:30:00,61
12/4/2017,17:30:00,18:30:00,6.1,11.2,0,0.007,16.4,10.2,18.6,54.83870968,2017-12-04_18:30:00,33
12/4/2017,18:30:00,19:30:00,6.3,11.7,0,0,15.8,10.7,17.9,59.77653631,2017-12-04_19:30:00,55
12/5/2017,15:30:00,16:30:00,8.4,13.9,0,0.286,1.7,3.9,6.9,56.52173913,2017-12-05_16:30:00,120
12/5/2017,16:30:00,17:30:00,7.9,14.1,0,0.104,1.4,3.9,6.8,57.35294118,2017-12-05_17:30:00,109
12/5/2017,17:30:00,18:30:00,6.1,9.1,0,0.014,1.2,3.9,6.7,58.20895522,2017-12-05_18:30:00,76
12/6/2017,15:30:00,16:30:00,5.8,9.1,0,0.279,3.9,3.8,8.1,46.91358025,2017-12-06_16:30:00,135
12/6/2017,16:30:00,17:30:00,6,9.3,0,0.148,3.7,3.7,7.9,46.83544304,2017-12-06_17:30:00,36
12/6/2017,17:30:00,18:30:00,5.3,8.8,0,0.011,1.9,3.7,7,52.85714286,2017-12-06_18:30:00,35
12/6/2017,18:30:00,19:30:00,4.7,7.5,0,0,1.1,4,6.6,60.60606061,2017-12-06_19:30:00,66
12/7/2017,15:30:00,16:30:00,5.3,8.3,0,0.349,-3,3,4.9,61.2244898,2017-12-07_16:30:00,120
12/7/2017,16:30:00,17:30:00,5.1,9.9,0,0.146,-2.2,3,5.2,57.69230769,2017-12-07_17:30:00,124
12/7/2017,17:30:00,18:30:00,3.6,6.4,0,0.014,-3.1,2.8,4.9,57.14285714,2017-12-07_18:30:00,48
12/7/2017,18:30:00,19:30:00,2.7,4,0,0,-4.2,2.8,4.5,62.22222222,2017-12-07_19:30:00,12
12/10/2017,15:30:00,16:30:00,6.5,10.1,0,0.324,4.7,4,8.5,47.05882353,2017-12-10_16:30:00,27
